audio,id,labels,intent,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/3/3e3253d4-captcha_246d259c05c24cfba6543aaa5af66c33.wav,97,"[{""start"": 2.7755575615628914e-17, ""end"": 0.43500487646293895, ""labels"": [""label""]}, {""start"": 1.32821488946684, ""end"": 1.7226193107932382, ""labels"": [""label""]}, {""start"": 2.233025032509753, ""end"": 2.5868289986996102, ""labels"": [""label""]}, {""start"": 3.0682343953185955, ""end"": 3.596040312093628, ""labels"": [""label""]}, {""start"": 3.7932425227568274, ""end"": 4.2630477893368015, ""labels"": [""label""]}]","[""5"", ""v"", ""s"", ""u"", ""d""]",1,70,2022-06-22T09:15:07.312155Z,2022-06-22T09:15:07.312205Z,64.803
/data/upload/3/a96dffed-captcha_159bd4ba190547b2aaea401e84e36857.wav,96,"[{""start"": 0.4955065019505852, ""end"": 0.9709249024707413, ""labels"": [""label""]}, {""start"": 1.118237646293888, ""end"": 1.6405282834850459, ""labels"": [""label""]}, {""start"": 2.102554616384916, ""end"": 2.7788540312093635, ""labels"": [""label""]}, {""start"": 3.314536736020806, ""end"": 3.91717977893368, ""labels"": [""label""]}, {""start"": 4.345725942782835, ""end"": 5.142553966189857, ""labels"": [""label""]}]","[""v"", ""x"", ""r"", ""a"", ""h""]",1,69,2022-06-22T09:14:00.783507Z,2022-06-22T09:14:00.783560Z,38.808
/data/upload/3/e0416124-captcha_150f330604754fd4a50b32bc750b9c28.wav,95,"[{""start"": 0, ""end"": 0.6150845253576074, ""labels"": [""label""]}, {""start"": 0.7934590377113135, ""end"": 1.3900910273081926, ""labels"": [""label""]}, {""start"": 1.7960468140442134, ""end"": 2.4111313394018206, ""labels"": [""label""]}, {""start"": 2.878595578673602, ""end"": 3.4075682704811445, ""labels"": [""label""]}, {""start"": 3.8258257477243176, ""end"": 4.367100130039012, ""labels"": [""label""]}]","[""n"", ""d"", ""u"", ""n"", ""r""]",1,68,2022-06-22T09:13:19.805474Z,2022-06-22T09:13:19.805527Z,36.845
/data/upload/3/36851e70-captcha_074fadc5dda947388818c06eab09db3f.wav,94,"[{""start"": 0.047703511053315995, ""end"": 0.4717347204161248, ""labels"": [""label""]}, {""start"": 0.8268608582574771, ""end"": 1.2402912873862157, ""labels"": [""label""]}, {""start"": 1.621919375812744, ""end"": 1.977045513654096, ""labels"": [""label""]}, {""start"": 2.4752821846553963, ""end"": 3.0000208062418725, ""labels"": [""label""]}, {""start"": 3.2650403120936278, ""end"": 3.704972691807542, ""labels"": [""label""]}]","[""8"", ""s"", ""n"", ""y"", ""p""]",1,67,2022-06-22T09:12:41.628807Z,2022-06-22T09:12:41.628858Z,33.881
/data/upload/3/5317a3c5-captcha_68f0d482177b4423a550835b7fe2ec41.wav,93,"[{""start"": 0, ""end"": 0.45902340702210664, ""labels"": [""label""]}, {""start"": 1.2408764629388818, ""end"": 1.6746788036410922, ""labels"": [""label""]}, {""start"": 2.2749401820546167, ""end"": 2.708742522756827, ""labels"": [""label""]}, {""start"": 2.8752015604681396, ""end"": 3.4199765929778922, ""labels"": [""label""]}, {""start"": 3.4502418725617683, ""end"": 3.8588231469440832, ""labels"": [""label""]}]","[""s"", ""s"", ""3"", ""y"", ""4""]",1,66,2022-06-22T09:12:06.124003Z,2022-06-22T09:12:06.124045Z,35.415
/data/upload/3/e27e3c48-captcha_12eb4b05963d490fa7c5144325d8e5e3.wav,91,"[{""start"": 0.8591157347204161, ""end"": 1.2235890767230169, ""labels"": [""label""]}, {""start"": 2.7791092327698315, ""end"": 3.31280234070221, ""labels"": [""label""]}, {""start"": 3.761885565669701, ""end"": 4.399713914174252, ""labels"": [""label""]}]","[""4"", ""y"", ""x""]",1,64,2022-06-22T09:10:44.188726Z,2022-06-22T09:10:44.188784Z,27.511
/data/upload/3/fa0e5507-captcha_9ffdfef315f645e8be82c00cc91bf83d.wav,90,"[{""start"": 0.22533159947984396, ""end"": 0.9313706111833551, ""labels"": [""label""]}, {""start"": 1.9603849154746424, ""end"": 2.5612691807542265, ""labels"": [""label""]}, {""start"": 3.1696644993498047, ""end"": 3.7329934980494146, ""labels"": [""label""]}, {""start"": 3.935791937581274, ""end"": 4.484098829648895, ""labels"": [""label""]}, {""start"": 4.987339401820546, ""end"": 5.580712613784135, ""labels"": [""label""]}]","[""e"", ""c"", ""n"", ""u"", ""v""]",1,63,2022-06-22T09:09:20.792690Z,2022-06-22T09:09:20.792745Z,52.723
/data/upload/3/6ff60c46-captcha_8d0dcb16f7ea452992706086a289a583.wav,89,"[{""start"": 0.09707152145643692, ""end"": 0.7003016905071521, ""labels"": [""label""]}, {""start"": 1.428338101430429, ""end"": 1.9552977893368009, ""labels"": [""label""]}, {""start"": 2.2326449934980492, ""end"": 2.6417321196358907, ""labels"": [""label""]}, {""start"": 3.43910533159948, ""end"": 3.9244629388816645, ""labels"": [""label""]}, {""start"": 4.493024707412223, ""end"": 4.9645149544863445, ""labels"": [""label""]}]","[""u"", ""5"", ""m"", ""k"", ""v""]",1,62,2022-06-22T09:08:26.390574Z,2022-06-22T09:08:26.390629Z,38.329
/data/upload/3/331ee50b-captcha_7c906575bcf94693a37b8d843f198c9f.wav,88,"[{""start"": 0, ""end"": 0.7209362808842653, ""labels"": [""label""]}, {""start"": 1.2856697009102733, ""end"": 1.92850455136541, ""labels"": [""label""]}, {""start"": 2.258933680104031, ""end"": 2.8416905071521454, ""labels"": [""label""]}, {""start"": 3.0940182054616385, ""end"": 3.766892067620286, ""labels"": [""label""]}, {""start"": 3.7969310793237976, ""end"": 4.361664499349803, ""labels"": [""label""]}]","[""m"", ""w"", ""9"", ""d"", ""n""]",1,61,2022-06-22T09:07:44.822074Z,2022-06-22T09:07:44.822126Z,88.068
/data/upload/3/937702fd-captcha_4fc17a1dab8b431d97101e08a9de33be.wav,87,"[{""start"": 0.10895968790637192, ""end"": 0.4773472041612484, ""labels"": [""label""]}, {""start"": 0.8353576072821847, ""end"": 1.2244993498049415, ""labels"": [""label""]}, {""start"": 1.3386475942782836, ""end"": 1.8523146944083226, ""labels"": [""label""]}, {""start"": 2.5320156046814044, ""end"": 2.941911573472042, ""labels"": [""label""]}, {""start"": 2.9730429128738622, ""end"": 3.3414304291287387, ""labels"": [""label""]}]","[""p"", ""4"", ""y"", ""3"", ""s""]",1,60,2022-06-22T09:05:55.351810Z,2022-06-22T09:05:55.351883Z,25.888
/data/upload/3/a7b7e2a6-captcha_0ce1018b123a4784af828b3948755104.wav,86,"[{""start"": 2.8459752925877764, ""end"": 3.619061118335501, ""labels"": [""label""]}, {""start"": 4.26471521456437, ""end"": 4.816919375812744, ""labels"": [""label""]}, {""start"": 5.556023407022107, ""end"": 6.057254876462939, ""labels"": [""label""]}]","[""h"", ""v"", ""v""]",1,59,2022-06-22T09:05:28.023288Z,2022-06-22T09:05:28.023343Z,1.167
/data/upload/3/edd31f98-captcha_ff35704ba7cf4d748051fda99ffed6d2.wav,85,"[{""start"": 0.025804941482444776, ""end"": 0.3612691807542263, ""labels"": [""label""]}, {""start"": 0.7805994798439532, ""end"": 1.0580026007802341, ""labels"": [""label""]}, {""start"": 1.7418335500650195, ""end"": 2.2321274382314695, ""labels"": [""label""]}, {""start"": 2.7611287386215864, ""end"": 3.2643250975292593, ""labels"": [""label""]}, {""start"": 3.832033810143043, ""end"": 4.290071521456437, ""labels"": [""label""]}]","[""e"", ""6"", ""t"", ""u"", ""v""]",1,58,2022-06-22T09:02:47.064946Z,2022-06-22T09:02:47.064995Z,58.664
/data/upload/3/68b5bb81-captcha_f54d3251e7e649d7a85a01b5833cf63b.wav,84,"[{""start"": 0.15062418725617685, ""end"": 0.6750195058517555, ""labels"": [""label""]}, {""start"": 0.8089076723016906, ""end"": 1.4002470741222368, ""labels"": [""label""]}, {""start"": 1.5062418725617688, ""end"": 2.064109232769831, ""labels"": [""label""]}, {""start"": 2.7223927178153446, ""end"": 3.313732119635891, ""labels"": [""label""]}, {""start"": 3.4085695708712613, ""end"": 4.055695708712614, ""labels"": [""label""]}]","[""6"", ""t"", ""5"", ""k"", ""p""]",1,57,2022-06-22T09:01:45.993160Z,2022-06-22T09:01:45.993211Z,51.488
/data/upload/3/16b6d743-captcha_f3d90c46903a4df786e543dbd78ea40e.wav,83,"[{""start"": 1.1275702593849246e-17, ""end"": 0.3827230169050715, ""labels"": [""label""]}, {""start"": 1.2160715214564373, ""end"": 1.6358322496749027, ""labels"": [""label""]}, {""start"": 1.8642314694408322, ""end"": 2.376586475942783, ""labels"": [""label""]}, {""start"": 2.6667152145643693, ""end"": 2.6852340702210666, ""labels"": [""label""]}, {""start"": 2.6358504551365405, ""end"": 2.9753628088426525, ""labels"": [""label""]}, {""start"": 3.3272210663198956, ""end"": 3.765500650195058, ""labels"": [""label""]}]","[""4"", ""w"", ""s"", ""5"", ""t"", ""5""]",1,56,2022-06-22T09:00:50.666762Z,2022-06-22T09:00:50.666802Z,59.587
/data/upload/3/7f6a4cb2-captcha_f2b51bc1c78943fdb545c35b8580f25f.wav,82,"[{""start"": 0, ""end"": 0.410704811443433, ""labels"": [""label""]}, {""start"": 0.9987594278283485, ""end"": 1.250782834850455, ""labels"": [""label""]}, {""start"": 2.2588764629388813, ""end"": 2.6882496749024707, ""labels"": [""label""]}, {""start"": 2.9356059817945384, ""end"": 3.3836475942782833, ""labels"": [""label""]}, {""start"": 1.7408283485045513, ""end"": 2.1702015604681417, ""labels"": [""label""]}]","[""a"", ""8"", ""a"", ""s"", ""5""]",1,55,2022-06-22T08:59:49.972518Z,2022-06-22T08:59:49.972572Z,68.115
/data/upload/3/d59ed7c8-captcha_e54ced5176174445aa6ba4634439d2fe.wav,81,"[{""start"": 1.3877787807814457e-17, ""end"": 0.6180286085825747, ""labels"": [""label""]}, {""start"": 1.3299349804941483, ""end"": 1.955786736020806, ""labels"": [""label""]}, {""start"": 1.979256176853056, ""end"": 2.5972847854356305, ""labels"": [""label""]}, {""start"": 3.4421846553966193, ""end"": 4.060213263979193, ""labels"": [""label""]}, {""start"": 4.756473342002601, ""end"": 5.374501950585175, ""labels"": [""label""]}]","[""t"", ""n"", ""e"", ""c"", ""c""]",1,54,2022-06-22T08:58:40.184251Z,2022-06-22T08:58:40.184294Z,42.621
/data/upload/3/0eb2e897-captcha_e08b0070641b42bba5ec4c97eb8cf477.wav,80,"[{""start"": 0.8022756827048114, ""end"": 1.2420416124837452, ""labels"": [""label""]}, {""start"": 2.626710013003901, ""end"": 3.1912743823146945, ""labels"": [""label""]}, {""start"": 0, ""end"": 0.30902470741222376, ""labels"": [""label""]}, {""start"": 3.6369830949284787, ""end"": 3.9876072821846558, ""labels"": [""label""]}, {""start"": 1.7650065019505852, ""end"": 2.1988296488946686, ""labels"": [""label""]}]","[""j"", ""j"", ""8"", ""8"", ""a""]",1,53,2022-06-22T08:57:55.928438Z,2022-06-22T08:57:55.928492Z,121.405
/data/upload/3/38c45088-captcha_d3eabc7725d2497baf1fa0b14f278482.wav,79,"[{""start"": 0.12121456436931083, ""end"": 0.6890091027308193, ""labels"": [""label""]}, {""start"": 1.3716384915474642, ""end"": 1.7097633289986995, ""labels"": [""label""]}, {""start"": 1.8054590377113133, ""end"": 2.0925461638491547, ""labels"": [""label""]}, {""start"": 3.3876280884265277, ""end"": 3.9745617685305588, ""labels"": [""label""]}, {""start"": 4.000080624187256, ""end"": 4.319066319895969, ""labels"": [""label""]}]","[""y"", ""8"", ""w"", ""h"", ""8""]",1,52,2022-06-22T08:55:43.661912Z,2022-06-22T08:55:43.661966Z,40.613
/data/upload/3/e4b4a2cd-captcha_ca7c38588e24417da6f278f87d4234c3.wav,78,"[{""start"": 0, ""end"": 0.3716827048114435, ""labels"": [""label""]}, {""start"": 0.9955786736020806, ""end"": 1.4004473342002601, ""labels"": [""label""]}, {""start"": 1.785404421326398, ""end"": 2.2566449934980493, ""labels"": [""label""]}, {""start"": 2.542044213263979, ""end"": 3.059745123537061, ""labels"": [""label""]}, {""start"": 3.4646137841352402, ""end"": 4.028775032509753, ""labels"": [""label""]}]","[""8"", ""4"", ""k"", ""p"", ""y""]",1,51,2022-06-22T08:55:01.184809Z,2022-06-22T08:55:01.184854Z,46.408
/data/upload/3/eace4976-captcha_c59ff2a6e8ce4f489266afee84b9897d.wav,77,"[{""start"": 0.29274154746423925, ""end"": 0.7706869310793238, ""labels"": [""label""]}, {""start"": 1.6608602080624186, ""end"": 1.965550390117035, ""labels"": [""label""]}, {""start"": 2.610776657997399, ""end"": 3.1544395318595577, ""labels"": [""label""]}, {""start"": 3.4710783485045513, ""end"": 3.829537386215865, ""labels"": [""label""]}, {""start"": 3.9908439531859554, ""end"": 4.582301365409623, ""labels"": [""label""]}]","[""v"", ""8"", ""9"", ""d"", ""9""]",1,50,2022-06-22T08:54:08.584853Z,2022-06-22T08:54:08.584894Z,37.615
/data/upload/3/acee1407-captcha_a4961db3f2d84b3a86f2ba8fc525f58a.wav,76,"[{""start"": 1.0733940182054618, ""end"": 1.337737321196359, ""labels"": [""label""]}, {""start"": 1.9705591677503251, ""end"": 2.3790897269180755, ""labels"": [""label""]}, {""start"": 3.2442132639791943, ""end"": 3.885045513654096, ""labels"": [""label""]}, {""start"": 4.4617945383615085, ""end"": 4.830273081924577, ""labels"": [""label""]}, {""start"": 5.134668400520156, ""end"": 5.647334200260078, ""labels"": [""label""]}]","[""6"", ""s"", ""h"", ""8"", ""u""]",1,49,2022-06-22T08:53:29.634068Z,2022-06-22T08:53:29.634125Z,50.97
/data/upload/3/cc86489e-captcha_a6e7e2136f4b4f0481c673516d6d2f44.wav,75,"[{""start"": 1.734723475976807e-17, ""end"": 0.5171316644993498, ""labels"": [""label""]}, {""start"": 1.3480286085825748, ""end"": 1.7780032509752928, ""labels"": [""label""]}, {""start"": 1.8244869960988297, ""end"": 2.2544616384915477, ""labels"": [""label""]}, {""start"": 3.8116671001300393, ""end"": 4.171916124837452, ""labels"": [""label""]}, {""start"": 3.248051690507152, ""end"": 3.614111183355007, ""labels"": [""label""]}]","[""j"", ""t"", ""x"", ""m"", ""d""]",1,48,2022-06-22T08:52:19.970234Z,2022-06-22T08:52:19.970280Z,102.547
/data/upload/3/0948fe3a-captcha_246d259c05c24cfba6543aaa5af66c33.wav,73,"[{""start"": 0, ""end"": 0.46400520156046815, ""labels"": [""label""]}, {""start"": 1.3224148244473344, ""end"": 1.7458195708712616, ""labels"": [""label""]}, {""start"": 2.221424902470741, ""end"": 2.6100292587776335, ""labels"": [""label""]}, {""start"": 3.091434655396619, ""end"": 3.572840052015605, ""labels"": [""label""]}, {""start"": 3.851243172951886, ""end"": 4.3790490897269185, ""labels"": [""label""]}]","[""5"", ""v"", ""s"", ""u"", ""d""]",1,46,2022-06-22T08:46:39.592838Z,2022-06-22T08:46:39.592888Z,36.61
/data/upload/3/6d810b1b-captcha_159bd4ba190547b2aaea401e84e36857.wav,72,"[{""start"": 0.46202633289987, ""end"": 0.9977090377113135, ""labels"": [""label""]}, {""start"": 1.1584138491547464, ""end"": 1.7476648244473343, ""labels"": [""label""]}, {""start"": 2.15612288686606, ""end"": 2.792246098829649, ""labels"": [""label""]}, {""start"": 3.374801040312094, ""end"": 3.877003576072822, ""labels"": [""label""]}, {""start"": 4.3591180104031215, ""end"": 5.08228966189857, ""labels"": [""label""]}]","[""c"", ""x"", ""r"", ""a"", ""h""]",1,45,2022-06-22T08:45:53.713862Z,2022-06-22T08:45:53.713915Z,46.636
/data/upload/3/3d2243bb-captcha_68f0d482177b4423a550835b7fe2ec41.wav,70,"[{""start"": 0.010088426527958388, ""end"": 0.5245981794538361, ""labels"": [""label""]}, {""start"": 1.1954785435630688, ""end"": 1.5536176853055919, ""labels"": [""label""]}, {""start"": 2.3152938881664498, ""end"": 2.6734330299089724, ""labels"": [""label""]}, {""start"": 2.9155552665799744, ""end"": 3.3796228868660605, ""labels"": [""label""]}, {""start"": 3.4552860858257475, ""end"": 3.848734720416125, ""labels"": [""label""]}]","[""s"", ""s"", ""3"", ""y"", ""4""]",1,43,2022-06-22T08:44:02.892489Z,2022-06-22T08:44:02.892545Z,35.372
/data/upload/3/1189236f-captcha_4fc17a1dab8b431d97101e08a9de33be.wav,66,"[{""start"": 0.005188556566970091, ""end"": 0.5396098829648895, ""labels"": [""label""]}, {""start"": 0.8664889466840052, ""end"": 1.2348764629388818, ""labels"": [""label""]}, {""start"": 1.3594018205461638, ""end"": 1.8523146944083226, ""labels"": [""label""]}, {""start"": 2.5372041612483747, ""end"": 2.962665799739922, ""labels"": [""label""]}, {""start"": 2.9886085825747726, ""end"": 3.528218465539662, ""labels"": [""label""]}]","[""p"", ""4"", ""y"", ""3"", ""s""]",1,39,2022-06-22T08:35:40.323219Z,2022-06-22T08:35:40.323275Z,37.47
/data/upload/3/a96b907a-captcha_ff35704ba7cf4d748051fda99ffed6d2.wav,64,"[{""start"": 0.006451235370611184, ""end"": 0.4193302990897269, ""labels"": [""label""]}, {""start"": 0.8193068920676203, ""end"": 1.019295188556567, ""labels"": [""label""]}, {""start"": 1.786992197659298, ""end"": 2.1611638491547467, ""labels"": [""label""]}, {""start"": 2.7675799739921976, ""end"": 3.2385201560468144, ""labels"": [""label""]}, {""start"": 3.877192457737322, ""end"": 4.412644993498049, ""labels"": [""label""]}]","[""d"", ""6"", ""t"", ""u"", ""b""]",1,37,2022-06-22T08:32:59.833077Z,2022-06-22T08:32:59.833130Z,55.034
/data/upload/3/43f5ffd0-captcha_f3d90c46903a4df786e543dbd78ea40e.wav,62,"[{""start"": 0, ""end"": 0.43210663198959687, ""labels"": [""label""]}, {""start"": 1.2407633289986997, ""end"": 1.814847854356307, ""labels"": [""label""]}, {""start"": 1.882750325097529, ""end"": 2.228435630689207, ""labels"": [""label""]}, {""start"": 2.567947984395319, ""end"": 3.0062275682704813, ""labels"": [""label""]}, {""start"": 3.2963563068920676, ""end"": 3.7469817945383617, ""labels"": [""label""]}]","[""4"", ""w"", ""s"", ""t"", ""5""]",1,35,2022-06-22T08:30:50.955792Z,2022-06-22T08:30:50.955864Z,44.103
/data/upload/3/d6bff733-captcha_e54ced5176174445aa6ba4634439d2fe.wav,61,"[{""start"": 0, ""end"": 0.7040832249674902, ""labels"": [""label""]}, {""start"": 1.3455812743823148, ""end"": 1.91667100130039, ""labels"": [""label""]}, {""start"": 2.026195058517555, ""end"": 2.5503459037711314, ""labels"": [""label""]}, {""start"": 3.4265383615084524, ""end"": 4.021097529258777, ""labels"": [""label""]}, {""start"": 4.756473342002601, ""end"": 5.405794538361508, ""labels"": [""label""]}]","[""t"", ""n"", ""e"", ""c"", ""c""]",1,34,2022-06-22T08:30:04.369369Z,2022-06-22T08:30:04.369425Z,99.169
/data/upload/3/13ce3cea-captcha_a6e7e2136f4b4f0481c673516d6d2f44.wav,60,"[{""start"": 0, ""end"": 0.45902698309492856, ""labels"": [""label""]}, {""start"": 1.3654600130039014, ""end"": 1.7431404421326397, ""labels"": [""label""]}, {""start"": 1.8651602730819248, ""end"": 2.3358081924577374, ""labels"": [""label""]}, {""start"": 3.3061563719115736, ""end"": 3.6083007152145647, ""labels"": [""label""]}, {""start"": 3.8174775682704816, ""end"": 4.200968465539662, ""labels"": [""label""]}]","[""j"", ""t"", ""x"", ""d"", ""m""]",1,33,2022-06-22T08:28:23.979867Z,2022-06-22T08:28:23.979934Z,43.143
/data/upload/3/1603a0be-captcha_07905052e7d74f519abd62278ae49d96.wav,59,"[{""start"": 0.06306892067620286, ""end"": 0.46671001300390114, ""labels"": [""label""]}, {""start"": 0.6369960988296488, ""end"": 1.2046163849154745, ""labels"": [""label""]}, {""start"": 1.3938231469440832, ""end"": 2.0371261378413523, ""labels"": [""label""]}, {""start"": 2.6362808842652794, ""end"": 3.254356306892068, ""labels"": [""label""]}, {""start"": 3.9733420026007797, ""end"": 4.458972691807542, ""labels"": [""label""]}]","[""8"", ""x"", ""j"", ""y"", ""u""]",1,32,2022-06-22T05:50:00.158255Z,2022-06-22T05:50:00.158309Z,37.453
/data/upload/3/735fd99e-captcha_253651a616724055a6682a41341b922c.wav,58,"[{""start"": 0, ""end"": 0.3017717815344603, ""labels"": [""label""]}, {""start"": 0.9245773732119636, ""end"": 1.4703348504551366, ""labels"": [""label""]}, {""start"": 1.6822171651495448, ""end"": 2.2408159947984396, ""labels"": [""label""]}, {""start"": 2.6902633289986992, ""end"": 3.1974967490247073, ""labels"": [""label""]}, {""start"": 3.8780884265279583, ""end"": 4.3724804941482445, ""labels"": [""label""]}]","[""s"", ""r"", ""m"", ""a"", ""d""]",1,31,2022-06-22T05:49:21.012118Z,2022-06-22T05:49:21.012161Z,63.068
/data/upload/3/41932893-captcha_5999ca4ad65a4f04905eaaa6c72be562.wav,57,"[{""start"": 0.08351625487646294, ""end"": 0.41758127438231474, ""labels"": [""label""]}, {""start"": 1.252743823146944, ""end"": 1.8512769830949287, ""labels"": [""label""]}, {""start"": 1.9278335500650199, ""end"": 2.2966970091027314, ""labels"": [""label""]}, {""start"": 3.45896488946684, ""end"": 3.8417477243172957, ""labels"": [""label""]}, {""start"": 4.565555266579975, ""end"": 5.0248946684005205, ""labels"": [""label""]}]","[""v"", ""a"", ""p"", ""c"", ""t""]",1,30,2022-06-22T05:48:13.502103Z,2022-06-22T05:48:13.502157Z,53.757
/data/upload/3/699dd50b-captcha_580ed842c5344dc492f69e7125a4cb4c.wav,56,"[{""start"": 0.05230445383615085, ""end"": 0.46492847854356306, ""labels"": [""label""]}, {""start"": 1.2320604681404421, ""end"": 1.7144237646293887, ""labels"": [""label""]}, {""start"": 2.2084102730819244, ""end"": 2.580353055916775, ""labels"": [""label""]}, {""start"": 2.89417977893368, ""end"": 3.423035923276983, ""labels"": [""label""]}, {""start"": 3.7252394343302995, ""end"": 4.207602730819246, ""labels"": [""label""]}]","[""t"", ""j"", ""b"", ""k"", ""e""]",1,29,2022-06-22T05:47:18.070268Z,2022-06-22T05:47:18.070300Z,39.13
/data/upload/3/042e3eb8-captcha_97cb7f41876142b9849ebd5349fb92cb.wav,55,"[{""start"": 0.23661898569570872, ""end"": 0.733518855656697, ""labels"": [""label""]}, {""start"": 1.2126723016905074, ""end"": 1.6445019505851757, ""labels"": [""label""]}, {""start"": 2.147317295188557, ""end"": 2.50224577373212, ""labels"": [""label""]}, {""start"": 2.7980195058517556, ""end"": 3.348158647594279, ""labels"": [""label""]}, {""start"": 3.608439531859558, ""end"": 4.0225227568270485, ""labels"": [""label""]}]","[""m"", ""v"", ""m"", ""u"", ""p""]",1,28,2022-06-22T05:46:36.445057Z,2022-06-22T05:46:36.445118Z,39.052
/data/upload/3/aa2834e7-captcha_32eda7dceb2c4b54959697115c1c34e3.wav,54,"[{""start"": 0.11963589076723018, ""end"": 0.8299739921976592, ""labels"": [""label""]}, {""start"": 0.9496098829648895, ""end"": 1.4580624187256177, ""labels"": [""label""]}, {""start"": 1.6749024707412223, ""end"": 2.2431729518855654, ""labels"": [""label""]}, {""start"": 2.422626788036411, ""end"": 2.9310793237971393, ""labels"": [""label""]}, {""start"": 3.551690507152146, ""end"": 4.194733420026008, ""labels"": [""label""]}]","[""r"", ""y"", ""u"", ""e"", ""h""]",1,27,2022-06-22T05:45:55.505553Z,2022-06-22T05:45:55.505597Z,41.398
/data/upload/3/c41c9a6f-captcha_8a08be37dfbf4e99ab0de59909252e87.wav,53,"[{""start"": 0.14041612483745125, ""end"": 0.8144135240572172, ""labels"": [""label""]}, {""start"": 0.961850455136541, ""end"": 1.7411599479843953, ""labels"": [""label""]}, {""start"": 2.267720416124838, ""end"": 2.843426527958388, ""labels"": [""label""]}, {""start"": 3.7350689206762033, ""end"": 4.184400520156047, ""labels"": [""label""]}, {""start"": 4.570544863459038, ""end"": 5.342833550065019, ""labels"": [""label""]}]","[""a"", ""h"", ""w"", ""v"", ""s""]",1,26,2022-06-22T05:45:12.487588Z,2022-06-22T05:45:12.487639Z,62.058
/data/upload/3/6e7df817-captcha_3fa73bee6e12412980e29d973b654045.wav,52,"[{""start"": 0.3760962288686606, ""end"": 0.7653888166449935, ""labels"": [""label""]}, {""start"": 1.7683120936280885, ""end"": 2.1444083224967487, ""labels"": [""label""]}, {""start"": 2.3885409622886864, ""end"": 2.8174226267880362, ""labels"": [""label""]}, {""start"": 3.7939531859557865, ""end"": 4.26902210663199, ""labels"": [""label""]}, {""start"": 4.546145643693108, ""end"": 4.922241872561768, ""labels"": [""label""]}]","[""x"", ""w"", ""w"", ""a"", ""v""]",1,25,2022-06-22T05:42:39.641959Z,2022-06-22T05:42:39.642012Z,37.014
/data/upload/3/ee10628d-captcha_02b9ee5f2b0645cf800935288e37b0a2.wav,51,"[{""start"": 0.13566189856957087, ""end"": 0.585812743823147, ""labels"": [""label""]}, {""start"": 1.0914616384915474, ""end"": 1.7204395318595578, ""labels"": [""label""]}, {""start"": 1.8191027308192456, ""end"": 2.324751625487646, ""labels"": [""label""]}, {""start"": 2.731737321196359, ""end"": 3.2127204161248377, ""labels"": [""label""]}, {""start"": 3.903362808842653, ""end"": 4.452176853055917, ""labels"": [""label""]}]","[""m"", ""w"", ""k"", ""n"", ""k""]",1,24,2022-06-22T05:42:01.323932Z,2022-06-22T05:42:01.323983Z,44.931
/data/upload/3/1e9a3567-captcha_0ea5e9e8b0394d6ab8d86c22d1c5a795.wav,50,"[{""start"": 0.08651235370611184, ""end"": 0.6527750325097529, ""labels"": [""label""]}, {""start"": 1.2819557867360207, ""end"": 1.8324889466840053, ""labels"": [""label""]}, {""start"": 2.280780234070221, ""end"": 2.7526657997399218, ""labels"": [""label""]}, {""start"": 3.1694980494148246, ""end"": 3.4998179453836147, ""labels"": [""label""]}, {""start"": 4.246970091027308, ""end"": 4.76604421326398, ""labels"": [""label""]}]","[""k"", ""e"", ""d"", ""d"", ""y""]",1,23,2022-06-22T05:41:14.369836Z,2022-06-22T05:41:14.369890Z,43.631
/data/upload/3/df921ca7-captcha_fb14db13bbb643798d14e2b078b2e2fb.wav,49,"[{""start"": 0.9039323797139143, ""end"": 1.2742935630689207, ""labels"": [""label""]}, {""start"": 2.2598309492847855, ""end"": 2.6364694408322493, ""labels"": [""label""]}, {""start"": 2.6615786736020812, ""end"": 3.0193852405721717, ""labels"": [""label""]}, {""start"": 3.8417126137841358, ""end"": 4.168132639791938, ""labels"": [""label""]}, {""start"": 4.387838426527958, ""end"": 4.751922301690508, ""labels"": [""label""]}]","[""c"", ""5"", ""3"", ""m"", ""3""]",1,22,2022-06-22T05:40:29.120956Z,2022-06-22T05:40:29.120996Z,41.799
/data/upload/3/846006c7-captcha_f93f840330284ca6a22e475afe3a7f9a.wav,48,"[{""start"": 0.02125357607282185, ""end"": 0.6057269180754227, ""labels"": [""label""]}, {""start"": 1.1795734720416124, ""end"": 1.7002860858257478, ""labels"": [""label""]}, {""start"": 2.035029908972692, ""end"": 2.4813550065019507, ""labels"": [""label""]}, {""start"": 3.1242756827048117, ""end"": 3.602481144343303, ""labels"": [""label""]}, {""start"": 3.6237347204161243, ""end"": 4.032866059817945, ""labels"": [""label""]}]","[""r"", ""x"", ""a"", ""r"", ""9""]",1,21,2022-06-22T05:39:46.005533Z,2022-06-22T05:39:46.005588Z,48.021
